tv_budget,radio_budget,newspaper_budget,sales
121.94,35.53,80.6,16.01
139.02,16.16,45.67,16.75
213.97,6.13,14.99,16.81
110.78,27.28,43.86,12.92
164.33,11.31,19.8,16.19
91.01,41.07,39.32,11.28
106.09,2.14,48.78,10.29
184.14,4.93,34.96,13.09
147.15,26.05,93.7,15.66
216.91,29.45,56.25,21.85
168.16,36.49,84.29,19.18
241.07,12.96,76.07,15.37
133.02,42.09,66.12,15.28
147.31,47.66,49.69,14.63
200.99,24.95,0.22,19.66
66.37,38.03,61.35,11.57
115.78,26.24,35.6,13.92
187.45,3.47,11.78,15.09
8.66,16.31,44.46,7.92
131.09,4.37,73.56,6.94
179.65,49.44,96.17,20.61
290.21,11.45,37.41,19.93
263.1,31.8,54.27,23.57
84.22,14.22,85.12,11.89
152.16,32.66,33.4,17.47
16.92,10.52,14.23,5.58
72.23,39.26,28.19,10.56
232.46,5.54,89.91,19.86
36.99,44.76,15.94,12.61
77.31,42.02,32.92,13.84
283.21,33.94,46.46,23.46
247.16,3.37,84.71,19.38
234.55,10.43,93.77,16.12
259.37,42.97,42.58,24.84
224.88,6.1,93.2,17.48
36.18,7.8,16.15,7.5
154.97,27.2,15.69,14.79
133.27,13.71,94.93,9.04
93.35,11.1,50.97,12.44
250.21,28.79,18.59,18.58
139.24,18.63,48.8,14.53
18.09,7.03,78.32,5.75
82.49,26.74,82.69,11.94
68.59,19.35,86.4,10.43
266.24,36.73,56.96,20.87
194.23,5.14,86.69,15.64
168.11,31.03,51.0,16.06
151.99,21.82,60.71,13.31
195.03,20.3,75.87,19.89
226.46,11.61,42.54,16.31
166.32,1.52,7.36,14.67
281.49,42.38,35.02,25.0
293.05,16.32,62.39,23.76
298.6,34.05,19.23,22.44
200.82,47.38,14.84,19.53
279.79,28.25,29.31,21.77
121.34,19.86,3.21,14.14
257.88,13.41,74.34,19.49
272.75,46.7,25.87,24.48
271.24,34.1,12.42,21.59
249.25,33.26,69.91,23.72
121.98,21.31,84.29,14.05
47.67,42.25,1.99,11.36
100.19,35.68,23.36,14.49
230.19,14.16,94.52,22.14
69.87,29.98,38.53,10.67
143.48,21.51,93.86,17.34
169.62,0.33,27.42,12.15
181.16,40.38,21.81,18.4
280.72,6.14,21.41,18.27
198.45,25.5,8.52,16.81
235.89,16.81,89.64,18.01
174.56,17.1,97.98,17.81
250.07,23.87,95.45,19.85
79.1,49.85,85.2,15.85
62.96,20.42,84.69,9.98
277.9,9.12,66.11,20.46
208.04,30.68,82.62,22.21
201.46,11.81,20.83,14.97
140.19,5.28,38.79,11.47
113.01,2.51,64.08,11.05
166.71,1.14,87.48,14.29
36.17,21.56,66.05,10.87
136.41,21.34,83.9,14.88
136.61,9.28,47.39,13.72
161.5,39.2,71.73,15.4
190.41,6.46,98.0,16.75
287.2,45.77,15.35,24.75
195.65,29.38,92.69,19.99
265.12,1.38,52.24,18.26
166.89,48.15,64.32,18.79
188.08,15.4,87.79,18.23
20.95,22.5,40.97,6.59
39.98,14.21,41.87,5.25
173.9,36.42,52.72,15.65
118.71,24.28,1.91,12.1
239.64,6.62,49.67,20.29
162.95,5.21,29.11,18.02
264.69,36.27,92.8,20.97
291.7,11.85,8.77,20.69
44.29,6.89,45.93,7.31
118.45,24.97,94.75,15.33
199.49,40.14,90.1,20.45
91.65,13.94,70.13,9.92
80.11,13.82,58.94,9.73
244.12,41.69,28.07,21.37
294.11,7.39,36.7,23.27
232.14,30.84,9.01,18.47
157.1,47.75,78.61,15.31
132.75,42.07,32.39,18.77
161.89,3.09,66.78,15.07
138.85,16.0,35.76,11.57
150.87,7.12,46.43,14.33
61.04,47.46,55.5,14.98
271.12,49.3,80.19,24.48
226.36,11.75,21.12,20.43
204.29,33.48,39.88,20.07
284.98,42.08,13.01,24.2
85.32,11.68,7.58,10.92
24.35,9.38,60.47,8.03
247.84,0.56,18.91,19.39
299.53,20.6,5.98,21.8
173.53,44.97,89.71,20.97
17.64,45.15,53.43,11.56
234.14,6.39,13.46,17.69
22.12,10.22,5.34,6.57
162.0,20.4,11.99,14.66
83.26,39.03,47.13,14.18
274.51,30.59,66.85,24.48
135.4,25.69,64.13,15.99
269.54,29.6,14.44,20.15
89.72,4.81,63.35,7.4
116.21,23.88,40.49,15.08
284.14,49.6,46.47,30.0
60.39,4.42,80.14,8.71
173.55,25.96,33.25,15.68
116.55,14.78,14.7,14.09
232.25,27.0,87.35,18.46
38.79,28.69,21.21,13.01
131.16,28.87,29.4,15.56
209.68,42.61,70.66,20.4
122.1,19.49,68.36,12.19
17.56,25.82,80.04,11.02
211.53,0.55,18.39,14.93
150.96,39.48,35.23,18.27
3.39,12.97,12.59,7.39
183.8,40.83,54.1,21.4
275.96,13.28,29.26,20.74
33.31,0.54,68.89,13.64
177.2,7.74,0.03,15.74
218.6,49.28,5.97,21.21
21.23,15.99,43.26,7.32
6.78,5.44,95.82,8.59
139.26,5.94,89.09,12.71
237.36,15.52,99.4,17.87
48.22,1.88,41.68,7.08
250.99,25.57,4.66,19.77
196.97,10.69,30.6,20.72
99.65,25.97,67.58,13.84
154.75,7.04,13.52,12.25
289.67,21.49,30.0,24.11
64.93,29.9,5.62,11.67
149.86,3.1,47.5,15.87
187.35,19.94,20.89,20.39
41.4,15.13,9.12,5.69
13.06,12.02,41.12,2.52
4.04,30.23,35.12,12.56
97.41,29.43,53.75,11.98
22.18,31.53,74.9,6.61
241.13,7.94,11.26,16.91
299.2,14.29,79.11,20.24
18.39,10.48,2.63,5.45
129.82,27.03,44.31,16.35
7.72,23.05,58.74,7.56
40.2,16.51,95.7,6.38
96.88,39.3,57.39,14.41
118.11,4.7,15.87,9.83
281.93,48.74,51.75,23.99
118.75,5.83,39.58,11.53
148.88,38.65,47.94,18.48
73.68,18.41,19.71,9.71
0.04,43.26,50.08,11.22
269.8,3.71,15.0,15.82
24.51,18.74,74.4,10.64
289.27,16.77,59.39,24.33
39.25,49.66,7.85,11.55
181.46,49.28,88.96,18.25
299.82,9.49,61.64,19.4
41.54,31.5,31.61,10.49
127.18,26.78,4.56,16.51
234.13,7.72,63.22,17.26
9.66,8.39,37.34,8.92
206.93,49.46,90.76,18.9
24.11,22.64,3.49,7.8
70.96,6.29,3.91,9.13
48.02,10.74,94.93,9.86
272.2,13.42,96.49,20.25
54.14,25.55,2.77,12.78
12.13,16.78,71.6,10.52
176.29,22.75,22.15,15.96
103.85,8.32,70.14,10.69
121.71,16.34,86.87,12.39
35.72,3.52,10.08,9.31
224.47,44.49,23.88,19.58
180.47,9.94,2.41,12.12
109.27,37.85,4.38,11.67
51.47,17.48,2.96,10.68
178.04,23.72,80.07,14.34
233.58,14.56,29.83,17.64
93.72,34.82,49.32,13.87
7.76,42.23,78.78,7.03
64.3,14.31,49.49,10.51
204.72,12.11,42.92,16.23
296.73,34.07,1.16,19.44
