mileage,car_age_years,engine_cc,price
12580.0,14.0,1500.0,21130.46
75671.0,8.0,2500.0,18348.31
171785.0,11.0,1200.0,4686.34
44165.0,10.0,2000.0,22736.75
30791.0,16.0,1800.0,16951.8
181961.0,5.0,3000.0,15172.69
187667.0,7.0,3000.0,17392.83
2510.0,9.0,1000.0,21423.69
145487.0,14.0,1800.0,13793.62
61842.0,3.0,2000.0,26362.53
74941.0,17.0,1500.0,9351.63
93821.0,10.0,3000.0,18353.1
85358.0,8.0,2500.0,19110.74
102995.0,8.0,1200.0,12296.0
116472.0,7.0,3000.0,24809.96
93119.0,2.0,3000.0,27795.4
140313.0,17.0,1200.0,4688.1
143720.0,13.0,2000.0,13587.99
88072.0,2.0,1000.0,14258.09
28493.0,16.0,3000.0,23517.77
128128.0,3.0,3000.0,24188.27
154591.0,17.0,1800.0,5620.31
127622.0,14.0,2500.0,10119.24
117611.0,18.0,1500.0,3503.31
45882.0,5.0,1000.0,22051.52
129027.0,14.0,2500.0,18039.3
66971.0,6.0,2500.0,26750.58
183912.0,11.0,2000.0,11550.87
130744.0,15.0,2000.0,8560.48
55636.0,8.0,1200.0,16648.61
94585.0,19.0,1500.0,4381.16
169316.0,4.0,1000.0,10634.02
67093.0,10.0,1200.0,10300.62
105088.0,1.0,3000.0,25880.65
135934.0,15.0,1500.0,5224.4
150906.0,3.0,1800.0,16989.14
34778.0,4.0,1800.0,26147.1
113030.0,6.0,1200.0,16263.69
182440.0,5.0,1000.0,9867.49
193672.0,9.0,1500.0,5952.64
131229.0,13.0,1800.0,5093.28
196732.0,7.0,1800.0,8723.16
114147.0,13.0,1000.0,5737.11
88521.0,13.0,1200.0,12183.49
110317.0,19.0,2000.0,9347.82
23142.0,2.0,3000.0,35695.03
80343.0,0.0,2500.0,30464.93
91681.0,8.0,3000.0,22131.7
169726.0,8.0,1500.0,8917.07
151730.0,1.0,1800.0,17293.87
120285.0,15.0,2500.0,8108.43
69455.0,7.0,2500.0,25623.2
37407.0,5.0,2000.0,25070.67
69553.0,12.0,2500.0,15519.91
135961.0,0.0,1000.0,16056.91
52608.0,18.0,1200.0,7223.96
85377.0,14.0,1500.0,11677.37
77354.0,0.0,1000.0,25480.35
153118.0,9.0,1200.0,8580.59
176757.0,0.0,1000.0,9228.07
139874.0,11.0,1800.0,10637.11
68320.0,10.0,1800.0,17343.88
86635.0,16.0,2000.0,11106.87
28670.0,3.0,1000.0,22437.74
33619.0,6.0,3000.0,29454.04
32859.0,11.0,2500.0,22636.67
26117.0,12.0,1800.0,19248.54
35916.0,4.0,1200.0,24358.3
40538.0,5.0,2000.0,24182.41
22369.0,1.0,2500.0,31094.0
128052.0,6.0,1500.0,18806.14
198080.0,13.0,1000.0,2851.96
175837.0,13.0,3000.0,13300.38
9121.0,9.0,1800.0,26435.62
84612.0,3.0,3000.0,28845.92
171862.0,2.0,2500.0,21772.0
26935.0,13.0,1200.0,11996.84
169529.0,5.0,1000.0,11448.06
118540.0,14.0,3000.0,14459.99
186260.0,7.0,1200.0,12793.43
175208.0,4.0,2000.0,17702.49
135407.0,2.0,1800.0,17991.34
131565.0,2.0,1800.0,20806.82
42633.0,12.0,2000.0,19208.58
23351.0,1.0,1200.0,28167.78
83079.0,0.0,3000.0,27806.6
37316.0,11.0,1000.0,17014.76
20483.0,7.0,1200.0,21290.95
60465.0,18.0,1000.0,8668.9
172098.0,8.0,2500.0,12221.2
3430.0,13.0,2000.0,19562.97
58528.0,17.0,1500.0,13952.4
84810.0,9.0,1000.0,11486.3
102114.0,8.0,1800.0,14386.5
36316.0,5.0,2500.0,27465.81
192844.0,0.0,1800.0,14842.75
115775.0,4.0,2500.0,19925.46
104422.0,9.0,1800.0,16008.92
1765.0,12.0,1200.0,15096.17
97143.0,3.0,3000.0,24008.65
167534.0,0.0,1200.0,21532.51
43929.0,1.0,1200.0,26534.37
70242.0,3.0,3000.0,26814.27
4114.0,16.0,2500.0,21316.39
195386.0,9.0,2500.0,12687.49
13330.0,11.0,3000.0,28519.61
179644.0,1.0,1800.0,16610.57
62598.0,2.0,1000.0,24633.44
117511.0,13.0,2500.0,8802.98
135863.0,14.0,1800.0,6090.18
28166.0,12.0,1000.0,16356.41
88752.0,8.0,3000.0,23523.93
65093.0,1.0,1200.0,21413.09
11320.0,18.0,2500.0,18542.91
166639.0,15.0,1500.0,2609.3
9034.0,10.0,1200.0,19384.92
130652.0,11.0,2000.0,15209.81
62815.0,0.0,1000.0,26247.11
38426.0,1.0,1500.0,24533.28
133417.0,15.0,1200.0,2983.49
114908.0,1.0,2500.0,23879.46
63051.0,18.0,1500.0,9689.03
102592.0,9.0,1800.0,14247.88
49247.0,18.0,1000.0,11461.81
172739.0,9.0,2000.0,11949.33
62764.0,15.0,1800.0,14694.11
49031.0,12.0,1500.0,13111.2
150367.0,15.0,1200.0,7188.89
3518.0,17.0,1000.0,6368.1
53602.0,7.0,2500.0,26496.95
75079.0,17.0,2000.0,14029.46
176448.0,12.0,1200.0,3803.19
190088.0,6.0,2000.0,15575.21
143296.0,17.0,2500.0,8078.61
98506.0,5.0,3000.0,24775.57
128124.0,8.0,1000.0,12398.88
82800.0,5.0,1500.0,27842.42
59765.0,17.0,2000.0,16279.87
190138.0,16.0,1000.0,1141.82
23078.0,11.0,2000.0,18971.75
69279.0,2.0,1200.0,22816.68
179818.0,4.0,2000.0,12981.77
144628.0,6.0,3000.0,22085.01
5820.0,9.0,1200.0,21585.54
4620.0,9.0,1200.0,18519.1
103302.0,18.0,1000.0,4738.61
96851.0,3.0,1800.0,19628.41
88598.0,9.0,2500.0,20190.18
60469.0,17.0,2000.0,10714.81
197328.0,2.0,1500.0,13482.5
