median_income,housing_median_age,total_rooms,total_bedrooms,population,households,latitude,longitude,median_house_value
6.5563,47.0,2928.0,539.7,355.0,166.4,41.2976,-123.459,276207.73
14.3346,12.0,4653.0,1037.2,3649.0,1447.9,34.0361,-117.959,500001.0
11.3819,16.0,841.0,181.0,3893.0,1568.2,41.6754,-119.8078,444154.96
9.5819,24.0,5749.0,1348.5,1122.0,405.8,34.455,-116.3312,355417.03
3.6063,19.0,3274.0,717.8,3115.0,1291.5,39.5449,-122.1851,162958.49
3.6059,8.0,5791.0,1117.6,3150.0,1149.9,37.6934,-122.7721,132376.81
2.2841,31.0,3317.0,720.8,1809.0,556.9,40.9025,-120.2335,83331.47
13.1934,21.0,3161.0,561.2,3246.0,1150.4,37.7629,-114.7709,478501.99
9.6151,17.0,1732.0,312.9,3708.0,1117.1,37.5783,-117.0406,347976.76
11.059,23.0,4374.0,1001.2,1174.0,581.9,34.3569,-120.1013,378858.55
1.7779,37.0,2901.0,564.7,1430.0,705.2,34.0792,-119.0686,115286.12
14.5938,16.0,1994.0,458.3,2635.0,998.7,41.2066,-123.6158,500001.0
12.738,6.0,4711.0,1094.1,3751.0,1671.7,35.6145,-114.162,428384.88
4.3666,,1161.0,273.7,2014.0,743.5,36.0348,-117.5027,213830.53
3.9546,25.0,4383.0,,3134.0,1360.8,39.7183,-121.5033,169923.1
3.976,18.0,4119.0,795.4,1037.0,478.1,35.7188,-118.349,111481.79
5.6073,25.0,2368.0,430.7,2207.0,1080.0,41.5446,-123.3504,223498.8
8.5842,12.0,2834.0,590.1,1563.0,594.0,39.5103,-114.3587,312179.01
7.3313,15.0,3874.0,724.9,2587.0,1181.4,38.1756,-122.6648,324601.57
5.4316,26.0,1516.0,318.5,403.0,142.3,40.8685,-117.6957,178320.83
9.76,41.0,4906.0,1082.1,360.0,179.3,32.9713,-121.9227,373887.61
3.3832,,707.0,154.7,3811.0,1162.9,34.9421,-116.9656,212463.25
5.444,26.0,3165.0,593.3,591.0,248.6,36.9178,-116.3434,188059.3
6.4459,47.0,2993.0,498.9,968.0,418.1,34.6563,-117.4291,256894.98
7.6569,32.0,1132.0,218.5,3948.0,1727.7,39.5671,-118.0478,306352.96
12.0999,,2602.0,427.4,2822.0,914.5,41.2325,-115.1291,439841.37
4.1956,16.0,3459.0,826.7,2781.0,1356.3,36.5258,-123.6744,169816.69
8.4422,7.0,3583.0,661.4,1293.0,434.8,35.7503,-121.0254,312869.75
9.4976,17.0,5252.0,868.9,3140.0,1333.1,41.6347,-121.893,389797.03
