study_hours,attendance_pct,prev_score,final_score
5.06,75.0,96.0,93.1
0.85,69.2,89.8,72.0
0.47,77.0,70.0,70.1
5.2,69.0,82.1,87.8
2.48,68.0,74.0,76.5
0.95,73.2,75.3,59.7
4.24,63.8,59.9,67.1
9.15,59.0,67.7,98.1
7.24,77.8,44.7,94.6
8.16,92.1,61.4,100.0
8.72,57.6,81.7,100.0
9.73,51.6,97.2,100.0
7.63,62.3,97.8,100.0
6.08,99.0,73.3,96.4
3.65,91.4,76.4,89.7
1.82,79.8,51.1,59.3
6.87,96.5,81.7,100.0
9.95,72.3,44.2,95.1
4.67,99.2,57.1,81.5
7.24,64.8,80.1,100.0
4.95,62.0,58.6,77.2
4.32,81.9,43.0,75.0
4.1,68.9,89.9,88.3
5.05,81.3,58.6,77.6
3.67,65.2,43.8,73.5
7.49,80.9,44.5,94.0
8.74,63.8,55.1,100.0
8.83,52.5,50.7,87.5
2.28,95.6,86.5,86.7
8.96,94.2,59.3,100.0
3.42,98.5,88.3,97.6
3.09,85.8,50.4,77.2
7.27,84.1,69.6,100.0
3.05,78.0,81.3,73.5
0.53,56.3,79.1,70.1
3.74,59.5,76.1,79.7
7.21,64.5,95.5,100.0
3.27,94.5,53.7,78.2
6.3,58.6,69.6,79.4
6.6,96.1,93.0,100.0
7.34,76.1,44.7,80.0
8.97,85.8,43.4,96.8
4.33,55.5,54.0,71.1
1.66,63.5,78.0,73.7
3.19,97.9,55.6,78.1
4.32,63.3,51.4,74.3
7.14,64.8,67.5,92.0
0.13,59.9,76.8,59.2
3.16,56.5,54.9,65.1
7.8,61.7,58.0,89.8
6.71,82.1,76.8,90.5
7.32,72.8,96.7,100.0
8.12,77.7,80.5,100.0
7.83,56.1,87.0,99.5
6.82,90.1,62.0,95.2
4.4,89.2,56.3,79.7
9.84,51.1,67.3,97.1
5.69,69.2,88.4,92.1
2.03,53.4,67.4,61.6
2.93,89.6,90.8,87.9
6.94,86.9,99.3,100.0
9.25,95.1,44.3,100.0
