years_experience,education_years,age,salary
14.6,12.0,37.8,85176.66
12.1,16.0,36.2,83392.06
17.4,14.0,35.6,92654.3
16.0,21.0,40.8,101477.1
18.2,12.0,41.1,85501.77
4.9,19.0,26.8,53906.46
18.0,18.0,38.7,96215.31
8.5,18.0,33.7,60432.86
6.5,21.0,30.2,67488.25
2.3,21.0,25.3,65331.57
26.7,21.0,47.2,131717.27
15.0,15.0,40.2,75199.05
21.9,17.0,44.0,120305.85
25.5,20.0,48.1,124747.58
23.8,14.0,45.9,102178.44
16.5,20.0,36.9,98194.23
13.6,15.0,36.2,80849.96
13.2,16.0,36.6,78902.16
22.4,18.0,43.5,121225.52
17.3,17.0,39.8,90139.25
29.7,21.0,51.8,141192.13
30.6,19.0,54.4,128490.25
6.0,19.0,27.4,69919.75
4.8,19.0,27.2,68974.28
22.1,14.0,44.9,109918.0
10.5,21.0,31.9,86666.57
0.6,17.0,22.0,50407.81
31.1,18.0,51.8,130574.23
7.9,20.0,30.8,68815.86
32.5,21.0,54.1,149960.13
25.1,21.0,46.6,116717.31
26.7,15.0,49.9,110314.38
7.1,16.0,31.1,80181.39
8.2,19.0,32.6,74373.32
18.2,12.0,39.0,99164.36
6.0,17.0,29.9,74353.69
10.7,15.0,36.9,77841.32
11.3,16.0,33.5,77489.11
5.6,16.0,27.4,61765.45
7.2,13.0,28.6,77472.16
27.6,19.0,47.5,126307.62
5.9,13.0,29.5,62296.65
1.0,15.0,22.9,55707.38
22.0,16.0,43.7,112682.46
34.2,12.0,57.5,147321.41
11.6,17.0,35.2,79866.03
4.2,13.0,25.0,61515.06
20.0,16.0,40.8,90541.09
31.7,17.0,52.5,150098.04
27.4,19.0,53.7,139323.26
21.8,20.0,46.7,113571.15
11.0,17.0,34.4,84886.24
19.0,16.0,40.2,109232.78
3.2,15.0,24.7,48139.97
23.8,13.0,46.5,109880.44
25.4,13.0,51.8,105113.41
33.8,18.0,56.4,155680.43
9.1,16.0,32.1,81101.03
0.6,18.0,22.0,51561.14
19.1,12.0,41.6,93294.32
24.7,12.0,43.9,111073.82
27.7,16.0,48.7,119281.87
6.8,13.0,28.9,62094.11
9.2,19.0,30.6,70849.93
17.9,14.0,38.7,103420.56
11.6,12.0,32.3,84494.37
30.1,13.0,51.7,136391.67
16.6,21.0,38.1,93374.9
28.0,21.0,50.0,133191.1
20.3,18.0,42.2,113578.57
27.1,17.0,51.6,132412.9
11.6,19.0,29.5,71391.03
29.1,18.0,51.6,139402.75
9.6,21.0,31.8,73461.94
19.1,19.0,40.8,105785.97
7.5,14.0,28.1,77032.6
16.6,17.0,38.3,106078.16
11.1,18.0,29.9,93790.21
9.3,21.0,31.7,74106.77
33.8,12.0,56.6,131210.21
5.6,12.0,26.2,54184.85
27.6,18.0,53.4,127986.41
34.4,14.0,56.2,144181.78
0.7,14.0,22.8,58168.39
24.5,16.0,49.1,110075.79
8.9,17.0,35.1,70254.53
1.4,13.0,22.0,59856.94
14.1,14.0,34.9,76210.8
32.7,17.0,54.5,147966.17
0.4,14.0,22.0,46443.8
20.6,16.0,44.3,109717.39
17.5,20.0,37.8,97645.89
30.6,14.0,55.1,137249.06
2.9,17.0,26.2,53498.5
23.9,16.0,48.2,104432.76
23.8,16.0,44.1,119491.06
23.4,17.0,44.7,96045.13
33.0,17.0,56.8,138304.77
28.8,12.0,52.2,125991.68
1.5,20.0,22.9,65175.57
16.5,16.0,38.2,104978.27
13.9,12.0,35.1,96219.76
10.9,19.0,32.5,95668.41
15.8,18.0,35.9,97763.38
13.4,18.0,33.2,98655.97
15.1,16.0,39.1,92777.63
34.3,12.0,55.9,144454.91
3.1,20.0,27.4,58891.26
32.3,20.0,55.5,149075.23
16.8,19.0,39.4,96777.23
21.8,16.0,42.4,108738.39
29.1,14.0,48.6,131079.76
12.6,19.0,33.7,105556.41
15.1,12.0,40.1,88339.51
14.3,14.0,38.1,86039.15
13.1,18.0,34.0,82069.43
32.4,15.0,53.5,145371.49
29.0,18.0,49.2,130551.45
3.8,16.0,22.7,62675.22
3.8,17.0,26.0,66711.63
15.0,18.0,40.4,104044.09
3.5,21.0,28.9,72907.4
21.7,18.0,44.9,102883.46
5.0,18.0,25.8,52344.19
18.3,18.0,37.4,108804.35
0.3,18.0,24.3,53395.59
11.1,14.0,34.0,80158.2
23.7,14.0,45.1,126122.75
16.9,18.0,38.0,94503.11
34.2,13.0,57.4,150701.68
30.6,13.0,50.9,125308.87
12.6,14.0,35.0,93711.09
1.6,15.0,22.0,57961.83
29.6,17.0,56.1,121314.35
31.9,19.0,52.5,139462.73
28.7,21.0,52.0,152246.83
4.5,21.0,24.1,83360.63
34.9,18.0,56.6,154629.45
9.1,15.0,32.8,75675.13
25.3,13.0,49.5,117389.96
31.8,13.0,55.3,136983.64
8.2,15.0,30.0,69470.93
31.8,17.0,52.5,149197.49
10.8,14.0,30.7,80951.99
34.2,17.0,59.2,138465.65
9.8,16.0,32.1,81803.42
33.4,16.0,55.9,143756.58
1.9,13.0,26.2,47247.68
24.8,19.0,48.0,138196.87
18.6,16.0,40.4,101977.06
16.7,13.0,40.2,75677.24
7.8,18.0,28.6,71971.74
24.7,20.0,43.6,132096.3
6.7,20.0,31.5,66287.53
19.3,12.0,40.3,104854.54
8.9,18.0,30.3,68836.54
33.4,20.0,55.0,159344.28
1.0,17.0,22.0,48725.32
7.0,12.0,31.2,59759.04
8.5,13.0,31.2,64839.04
14.5,15.0,35.9,92858.27
8.1,15.0,27.6,85060.52
17.2,13.0,39.8,92770.88
30.5,19.0,47.6,138914.39
24.9,13.0,47.4,109696.07
20.3,14.0,45.0,89817.5
3.1,15.0,25.2,52434.13
24.3,20.0,48.7,112939.21
5.8,21.0,25.4,57710.07
27.5,12.0,53.6,119448.03
8.8,19.0,32.9,73664.8
14.6,16.0,37.5,100883.35
12.3,18.0,33.1,79501.26
30.1,19.0,50.5,143026.7
4.4,16.0,26.3,66607.94
19.8,19.0,44.2,119630.26
5.0,21.0,24.3,68948.23
24.7,19.0,46.7,133122.33
31.7,20.0,55.1,148185.23
15.2,13.0,39.1,96205.83
17.1,14.0,40.5,112986.3
32.5,12.0,51.6,132901.65
18.2,15.0,42.5,99923.63
17.1,16.0,39.2,93890.12
20.2,12.0,40.1,112014.73
